[0.020s] Invoking command in '/home/jack/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_description2
[0.252s] -- The C compiler identification is GNU 11.4.0
[0.404s] -- The CXX compiler identification is GNU 11.4.0
[0.418s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.522s] -- Detecting C compile features
[0.523s] -- Detecting C compile features - done
[0.528s] -- Detecting CXX compiler ABI info
[0.634s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.645s] -- Detecting CXX compile features
[0.645s] -- Detecting CXX compile features - done
[0.653s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.918s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.139s] -- Configuring done
[1.733s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[1.738s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[1.741s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[1.743s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[1.744s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[1.747s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[1.748s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.756s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.761s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.767s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.773s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.784s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.784s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.787s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.791s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.804s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.806s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[1.807s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[1.807s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[1.813s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[1.816s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[1.817s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[1.824s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[1.827s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[1.834s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[1.838s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[1.843s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[1.851s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[1.858s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[1.864s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[1.877s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[1.878s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[1.878s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[1.878s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.886s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[1.891s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[1.895s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[1.899s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.903s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.907s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.909s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[1.916s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[1.928s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.928s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[1.931s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.934s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.936s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[1.936s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.938s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.941s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.951s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.954s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.958s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.962s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.966s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.970s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.972s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.979s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[1.979s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.983s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.985s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.993s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.995s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.997s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[2.001s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[2.003s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[2.008s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[2.009s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[2.011s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[2.012s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[2.016s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[2.019s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[2.029s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[2.034s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[2.040s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[2.044s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[2.051s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[2.056s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[2.056s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[2.060s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white
[2.060s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_2.dae
[2.070s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_0.dae
[2.079s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_4_1.dae
[2.081s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_0.dae
[2.087s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_1_0.dae
[2.094s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_6_0.dae
[2.096s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_3_0.dae
[2.105s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_5_0.dae
[2.107s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_0_0.dae
[2.117s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_white/H2515_2_1.dae
[2.125s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
[2.125s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
[2.129s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
[2.137s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
[2.145s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
[2.151s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
[2.155s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
[2.158s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
[2.161s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
[2.164s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
[2.173s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
[2.178s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
[2.181s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
[2.187s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
[2.189s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
[2.191s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue
[2.191s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_5_0.dae
[2.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_1.dae
[2.211s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_3_0.dae
[2.224s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_1_0.dae
[2.224s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_0.dae
[2.224s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_0_0.dae
[2.226s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_6_0.dae
[2.231s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_4_1.dae
[2.234s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_2.dae
[2.236s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_blue/MF0609_2_0.dae
[2.240s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
[2.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
[2.255s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
[2.255s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
[2.267s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
[2.271s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
[2.274s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
[2.275s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
[2.293s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
[2.293s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
[2.293s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
[2.306s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[2.306s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[2.306s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[2.321s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[2.323s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[2.328s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[2.332s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[2.339s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[2.342s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[2.344s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[2.349s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[2.357s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
[2.357s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
[2.358s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
[2.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[2.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[2.475s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[3.192s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[3.192s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[3.192s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[3.193s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[3.194s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_6_0.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_5_0.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_1.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_2.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_1_0.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_3_0.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_4_0.dae
[3.195s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_0.dae
[3.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_2_1.dae
[3.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_collision/H2017_0_0.dae
[3.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
[3.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
[3.196s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
[3.200s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
[3.200s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
[3.200s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
[3.201s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white
[3.202s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
[3.202s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
[3.202s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
